local epikservertrollgui = Instance.new("ScreenGui")
			CreatePart(CFrame.new(hrpx,hrpy-20,hrpz),workspace,"Normal")
			for i,v in game.Workspace:GetChildren() do
				if v:IsA("BasePart") and v.CFrame.y == hrpy - 20 and v.CFrame.x == hrpx then
					spawn(function()
						Resize(v,Vector3.new(512,12,512),CFrame.new(hrpx,hrpy-20,hrpz))
						Color(v,Color3.fromRGB(75,151,75))
                        toptexturecreate(v)
                        toptextureadd(v)
						while wait(1) do
							pcall(function()SetLocked(v,true)end)
						end
					end)
				end
			end
		end
		SpawnBasePlate()
end)

AdminCommandsGuis.Name = "Admin Commands/Guis"
AdminCommandsGuis.Parent = Page1_2
AdminCommandsGuis.BackgroundColor3 = Color3.new(0, 0, 0)
AdminCommandsGuis.BorderColor3 = Color3.new(1, 0, 0)
AdminCommandsGuis.BorderSizePixel = 3
AdminCommandsGuis.Position = UDim2.new(0.5, 3, 0, 0)
AdminCommandsGuis.Size = UDim2.new(0.5, -3, 1, 0)
AdminCommandsGuis.ZIndex = 2

iOrb.Name = "iOrb"
iOrb.Parent = AdminCommandsGuis
iOrb.BackgroundColor3 = Color3.new(0, 0, 0)
iOrb.BorderColor3 = Color3.new(1, 0, 0)
iOrb.BorderSizePixel = 3
iOrb.Position = UDim2.new(0, 0, 0, 33)
iOrb.Size = UDim2.new(0.5, 0, 0, 30)
iOrb.ZIndex = 2
iOrb.Font = Enum.Font.SourceSans
iOrb.FontSize = Enum.FontSize.Size14
iOrb.Text = "iOrb"
iOrb.TextColor3 = Color3.new(1, 1, 1)
iOrb.TextSize = 14
iOrb.MouseButton1Click:Connect(function()
		
    local Players = game:GetService("Players")
local RunService = game:GetService("RunService")
local ReplicatedStorage = game:GetService("ReplicatedStorage")

local player = Players.LocalPlayer
local char = player.Character or player.CharacterAdded:Wait()
local hrp = char:WaitForChild("HumanoidRootPart")

local tool
for _,v in ipairs(player:GetDescendants()) do
if v.Name == "SyncAPI" then tool = v.Parent end
end
for _,v in ipairs(ReplicatedStorage:GetDescendants()) do
if v.Name == "SyncAPI" then tool = v.Parent end
end

local remote = tool.SyncAPI.ServerEndpoint
local function _(args)
remote:InvokeServer(unpack(args))
end

local function CreatePart(cf,parent) _( {"CreatePart","Ball",cf,parent} ) end
local function MovePart(part,cf) _( {"SyncMove",{ {Part=part, CFrame=cf} } } ) end
local function Resize(part,size,cf) _( {"SyncResize",{ {Part=part, Size=size, CFrame=cf} } } ) end
local function SetAnchor(bool,part) _( {"SyncAnchor",{ {Part=part, Anchored=bool} } } ) end
local function SetCollision(part,bool) _( {"SyncCollision",{ {Part=part, CanCollide=bool} } } ) end
local function SetName(part,name) _( {"SetName",{part},name} ) end
local function Color(part,color) _( {"SyncColor",{ {Part=part, Color=color, UnionColoring=false} } } ) end

function AddFire(part, size, color, color2, heat)
local createArgs = {
[1] = "CreateDecorations",
[2] = {
[1] = {
["Part"] = part,
["DecorationType"] = "Fire"
}
}
}

local syncArgs = {
[1] = "SyncDecorate",
[2] = {
[1] = {
["Part"] = part,
["DecorationType"] = "Fire",
["Size"] = size,
["Heat"] = heat,
["Color"] = color,
["SecondaryColor"] = color2
}
}
}

_(createArgs)
_(syncArgs)

end

local function createOrbitBall()
local radius = 5
local verticalAmplitude = 3 
local speed = math.rad(100)
local angle = 0

local initialCF = hrp.CFrame * CFrame.new(radius, -0.1, 0)
CreatePart(initialCF, workspace)

local ball
repeat task.wait()
for _,v in ipairs(workspace:GetDescendants()) do
if v:IsA("BasePart") and (v.Position - initialCF.Position).Magnitude < 0.1 then
ball = v
break
end
end
until ball

SetName(ball,"OrbitBall")
Resize(ball, Vector3.new(0.9,0.9,0.9), initialCF)
Color(ball, Color3.new(0, 0, 0)) -- สีฟ้าอ่อน
SetAnchor(true, ball)
SetCollision(ball, false)
AddFire(ball, 0.5, Color3.new(0, 0, 0), Color3.new(0, 0, 0), 15)

RunService.Heartbeat:Connect(function(dt)
angle = angle + dt * speed
local x = math.cos(angle) * radius
local z = math.sin(angle) * radius
local y = 2 + math.sin(angle*2) * verticalAmplitude
   
local lookDir = Vector3.new(-math.sin(angle), math.cos(angle*2)*0.1, math.cos(angle))    
local newCF = CFrame.new(hrp.Position + Vector3.new(x,y,z), hrp.Position + Vector3.new(x,y,z) + lookDir)    
MovePart(ball, newCF)

end)

end

createOrbitBall()

end)

Title_21.Name = "Title"
Title_21.Parent = AdminCommandsGuis
Title_21.BackgroundColor3 = Color3.new(0, 0, 0)
Title_21.BorderColor3 = Color3.new(1, 0, 0)
Title_21.BorderSizePixel = 3
Title_21.Size = UDim2.new(1, 0, 0, 30)
Title_21.ZIndex = 2
Title_21.Font = Enum.Font.SourceSansBold
Title_21.FontSize = Enum.FontSize.Size14
Title_21.Text = "Admin Commands/Guis"
Title_21.TextColor3 = Color3.new(1, 1, 1)
Title_21.TextSize = 14
Title_21.TextWrapped = true

KohlsAdmin.Name = "Kohl's Admin"
KohlsAdmin.Parent = AdminCommandsGuis
KohlsAdmin.BackgroundColor3 = Color3.new(0, 0, 0)
KohlsAdmin.BorderColor3 = Color3.new(1, 0, 0)
KohlsAdmin.BorderSizePixel = 3
KohlsAdmin.Position = UDim2.new(0.5, 3, 0, 33)
KohlsAdmin.Size = UDim2.new(0.5, -3, 0, 30)
KohlsAdmin.ZIndex = 2
KohlsAdmin.Font = Enum.Font.SourceSans
KohlsAdmin.FontSize = Enum.FontSize.Size14
KohlsAdmin.Text = "Kohl's Admin"
KohlsAdmin.TextColor3 = Color3.new(1, 1, 1)
KohlsAdmin.TextSize = 14
KohlsAdmin.MouseButton1Click:Connect(function()
	game:GetObjects("rbxassetid://157676089")[1].Parent=game.Workspace
end)

NexPluviaAdmin.Name = "Nex Pluvia Admin"
NexPluviaAdmin.Parent = AdminCommandsGuis
NexPluviaAdmin.BackgroundColor3 = Color3.new(0, 0, 0)
NexPluviaAdmin.BorderColor3 = Color3.new(1, 0, 0)
NexPluviaAdmin.BorderSizePixel = 3
NexPluviaAdmin.Position = UDim2.new(0, 0, 0, 66)
NexPluviaAdmin.Size = UDim2.new(0.5, 0, 0, 30)
NexPluviaAdmin.ZIndex = 2
NexPluviaAdmin.Font = Enum.Font.SourceSans
NexPluviaAdmin.FontSize = Enum.FontSize.Size14
NexPluviaAdmin.Text = "Nex Pluvia Admin"
NexPluviaAdmin.TextColor3 = Color3.new(1, 1, 1)
NexPluviaAdmin.TextSize = 14
NexPluviaAdmin.TextWrapped = true
NexPluviaAdmin.MouseButton1Click:Connect(function()
		local ReplicatedStorage = game:GetService("ReplicatedStorage")
		local RequestCommand = ReplicatedStorage:WaitForChild("HDAdminHDClient").Signals.RequestCommandSilent
	
		RequestCommand:InvokeServer(";hp Nex Loaded - Made by Nex Pluvia")
Wait(0.7)
		local ReplicatedStorage = game:GetService("ReplicatedStorage")
		local RequestCommand = ReplicatedStorage:WaitForChild("HDAdminHDClient").Signals.RequestCommandSilent
	
		RequestCommand:InvokeServer(";chat me Nex Pluvia Installed")
end)

KillGui.Name = "Kill Gui"
KillGui.Parent = AdminCommandsGuis
KillGui.BackgroundColor3 = Color3.new(0, 0, 0)
KillGui.BorderColor3 = Color3.new(1, 0, 0)
KillGui.BorderSizePixel = 3
KillGui.Position = UDim2.new(0, 0, 0, 99)
KillGui.Size = UDim2.new(0.5, 0, 0, 30)
KillGui.ZIndex = 2
KillGui.Font = Enum.Font.SourceSans
KillGui.FontSize = Enum.FontSize.Size14
KillGui.Text = "Kill Gui"
KillGui.TextColor3 = Color3.new(1, 1, 1)
KillGui.TextSize = 14
KillGui.TextWrapped = true
KillGui.MouseButton1Click:Connect(function()
local Players = game:GetService("Players")
local ReplicatedStorage = game:GetService("ReplicatedStorage")

local RequestCommand = ReplicatedStorage
	:WaitForChild("HDAdminHDClient")
	.Signals.RequestCommandSilent

whoownit = Players.LocalPlayer

gui = Instance.new("ScreenGui")
gui.Parent = whoownit.PlayerGui
gui.Name = "Kill"

pos = 135
pos2 = 10
pos3 = 0
enabled = false

button = Instance.new("TextButton")
button.Parent = gui
button.Size = UDim2.new(0, 100, 0, 30)
button.Position = UDim2.new(0, 8, 0, pos)
button.Text = "Kill"

button.MouseButton1Click:Connect(function()
	if enabled == false then
		enabled = true

		local a = Players:GetPlayers()
		red = 0
		green = 0.5
		blue = 0

		for i = 1, #a do
			task.wait()
			pos2 = pos2 + 23

			if pos2 >= 450 then
				pos3 = pos3 + 103
				pos2 = 33
			end

			if green <= 0.9 then
				green = green + 0.46
			else
				green = green - 0.46
			end

			local bu = Instance.new("TextButton")
			bu.Parent = button
			bu.Size = UDim2.new(0, 100, 0, 20)
			bu.Position = UDim2.new(0, pos3, 0, pos2)
			bu.Text = a[i].Name
			bu.BackgroundTransparency = 1
			bu.TextTransparency = 1
			bu.BackgroundColor3 = Color3.new(red, green, blue)

			task.spawn(function()
				for _ = 1, 3 do
					task.wait()
					bu.BackgroundTransparency -= 0.34
					bu.TextTransparency = bu.BackgroundTransparency
				end
			end)

			
			bu.MouseButton1Down:Connect(function()
				local targetName = bu.Text
				local target = Players:FindFirstChild(targetName)

				if target then
					RequestCommand:InvokeServer(";kill " .. targetName)
					bu.Text = "Killed!"
					task.wait(2)
					bu.Text = targetName
				end
			end)
		end
	else
		enabled = false
		pos2 = 10
		pos3 = 0

		-- limpia botones viejos
		for _, v in ipairs(button:GetChildren()) do
			if v:IsA("TextButton") then
				v:Destroy()
			end
		end
	end
end)

end)

SilentExecutor.Name = "Silent Executor"
SilentExecutor.Parent = AdminCommandsGuis
SilentExecutor.BackgroundColor3 = Color3.new(0, 0, 0)
SilentExecutor.BorderColor3 = Color3.new(1, 0, 0)
SilentExecutor.BorderSizePixel = 3
SilentExecutor.Position = UDim2.new(0.5, 3, 0, 99)
SilentExecutor.Size = UDim2.new(0.5, -3, 0, 30)
SilentExecutor.ZIndex = 2
SilentExecutor.Font = Enum.Font.SourceSans
SilentExecutor.FontSize = Enum.FontSize.Size14
SilentExecutor.Text = "Silent Executor"
SilentExecutor.TextColor3 = Color3.new(1, 1, 1)
SilentExecutor.TextSize = 14
SilentExecutor.TextWrapped = true
SilentExecutor.MouseButton1Click:Connect(function()
	openkey = "y"

	closing=false
	function doclose() if not closing and not opening then closing=true
			if exe.Rotation == 0 then
				for i=0,-360,-20 do
					exe.Rotation=i wait()
				end
				exe.Rotation = 0
				for i=1,20 do
					exe.Position = exe.Position + UDim2.new(-0.1,0,0,0) wait()
				end
				exe.Visible=false show.Visible=true
				exe.Position = UDim2.new(0.5, -291, 0.5, -157)
				for _,mpops in pairs(CodeExecutorLocal.Parent:GetChildren()) do
					if mpops:IsA("ScreenGui") and mpops.Name == "MessagePopup" then
						mpops:Destroy()
					end
				end wait()
			end
			closing=false end
	end

	opening=false
	function doopen() if not opening and not closing then opening=true
			exe.Visible = true
			show.Visible=false
			for i=0,360,20 do
				exe.Rotation = i wait()
			end
			exe.Rotation = 0
			if not viewed then viewed=true wait(3)
				for i=1,55 do
					V3Logo.Position = V3Logo.Position + UDim2.new(0,0,-0.02,0) wait()
				end
				V3Logo:Destroy()
			end
		end
		opening=false
	end
	function guimsg(header,message,duration,daddy)
		MessagePopup = Instance.new("ScreenGui", daddy)
		MessagePopup.Name = "MessagePopup"

		bg = Instance.new("Frame", MessagePopup)
		bg.Name = "bg"
		bg.Position = UDim2.new(0.5, -200, 0.20000000298023, 0)
		bg.Size = UDim2.new(0, 400, 0, 140)
		bg.BackgroundColor3 = Color3.new(0, 0, 0)
		bg.BorderSizePixel = 0
		bg.Style = Enum.FrameStyle.RobloxRound
		bg.ZIndex = 9

		title = Instance.new("TextBox", bg)
		title.Name = "title"
		title.Size = UDim2.new(1, 0, 0, 50)
		title.BackgroundColor3 = Color3.new(0.66666668653488, 0, 0)
		title.BackgroundTransparency = 1
		title.BorderSizePixel = 0
		title.Text = header
		title.Font = Enum.Font.SourceSansBold
		title.FontSize = Enum.FontSize.Size48
		title.TextScaled = true
		title.TextWrapped = true
		title.TextColor3 = Color3.new(0.66666668653488, 0, 0)
		title.ZIndex = 10

		desc = Instance.new("TextBox", bg)
		desc.Name = "desc"
		desc.Position = UDim2.new(0, 0, 0, 60)
		desc.Size = UDim2.new(1, 0, 0, 50)
		desc.BackgroundColor3 = Color3.new(0.66666668653488, 0, 0)
		desc.BackgroundTransparency = 1
		desc.BorderSizePixel = 0
		desc.Text = message
		desc.Font = Enum.Font.SourceSansBold
		desc.FontSize = Enum.FontSize.Size36
		desc.TextScaled = true
		desc.TextWrapped = true
		desc.TextColor3 = Color3.new(1, 1, 1)
		desc.ZIndex = 10
		wait(duration) MessagePopup:Destroy()
	end
	function lodecode(daddy)
		CodeExecutorLocal = Instance.new("ScreenGui", daddy)
		CodeExecutorLocal.Name = "CodeExecutorLocal"

		exe = Instance.new("Frame", CodeExecutorLocal)
		exe.Name = "exe"
		exe.Position = UDim2.new(0.5, -291, 0.5, -157)
		exe.Size = UDim2.new(0, 600, 0, 300)
		exe.BackgroundColor3 = Color3.new(0, 1, 0)
		exe.BackgroundTransparency = 0.5
		exe.BorderSizePixel = 0
		exe.Visible = false
		exe.Active = true
		exe.ZIndex = 7
		exe.Draggable = true

		run = Instance.new("TextButton", exe)
		run.Name = "run"
		run.Position = UDim2.new(0, 0, 1, -30)
		run.Size = UDim2.new(0, 140, 0, 30)
		run.BackgroundColor3 = Color3.new(1, 1, 1)
		run.BorderSizePixel = 0
		run.Text = "Execute"
		run.Font = Enum.Font.ArialBold
		run.FontSize = Enum.FontSize.Size24
		run.TextColor3 = Color3.new(0, 1, 0)
		run.ZIndex = 10

		clear = Instance.new("TextButton", exe)
		clear.Name = "clear"
		clear.Position = UDim2.new(0, 460, 1, -30)
		clear.Size = UDim2.new(0, 140, 0, 30)
		clear.BackgroundColor3 = Color3.new(1, 1, 1)
		clear.BorderSizePixel = 0
		clear.Text = "Clear"
		clear.Font = Enum.Font.ArialBold
		clear.FontSize = Enum.FontSize.Size24
		clear.TextWrapped = true
		clear.TextColor3 = Color3.new(1, 0, 0)
		clear.ZIndex = 10

		code = Instance.new("TextBox", exe)
		code.Name = "code"
		code.Size = UDim2.new(1, 0, 0.89999997615814, 0)
		code.BackgroundColor3 = Color3.new(0, 0, 0)
		code.BorderSizePixel = 0
		code.Text = "print(\"Hello Local World!\")"
		code.FontSize = Enum.FontSize.Size11
		code.TextWrapped = true
		code.TextXAlignment = Enum.TextXAlignment.Left
		code.TextYAlignment = Enum.TextYAlignment.Top
		code.TextColor3 = Color3.new(0, 1, 0)
		code.ClearTextOnFocus = false
		code.ZIndex = 8

		hide = Instance.new("TextButton", exe)
		hide.Name = "hide"
		hide.Position = UDim2.new(0.5, -70, 1, -30)
		hide.Size = UDim2.new(0, 140, 0, 30)
		hide.BackgroundColor3 = Color3.new(1, 1, 1)
		hide.BorderSizePixel = 0
		hide.Text = "Hide"
		hide.Font = Enum.Font.ArialBold
		hide.FontSize = Enum.FontSize.Size24
		hide.TextColor3 = Color3.new(0, 0, 0)
		hide.ZIndex = 10

		V3Logo = Instance.new("ImageLabel", exe)
		V3Logo.Name = "V3Logo"
		V3Logo.Position = UDim2.new(0.10000000149012, 0, 0.20000000298023, 0)
		V3Logo.Size = UDim2.new(0.80000001192093, 0, 0.30000001192093, 0)
		V3Logo.BackgroundColor3 = Color3.new(1, 1, 1)
		V3Logo.Image = "rbxassetid://127743025"
		V3Logo.ZIndex = 10
		V3Logo.BackgroundTransparency = 1
		V3Logo.BorderSizePixel = 0

		show = Instance.new("TextButton", CodeExecutorLocal)
		show.Name = "show"
		show.Position = UDim2.new(-0.0099999997764826, 0, 1, -30)
		show.Size = UDim2.new(0, 140, 0, 30)
		show.BackgroundColor3 = Color3.new(1, 1, 1)
		show.BorderSizePixel = 0
		show.Text = "Show "
		show.Font = Enum.Font.ArialBold
		show.FontSize = Enum.FontSize.Size24
		show.TextXAlignment = Enum.TextXAlignment.Right
		show.TextColor3 = Color3.new(0, 1, 0)
		show.ZIndex = 10

		append = Instance.new("TextButton", exe)
		append.Name = "append"
		append.Position = UDim2.new(0.5, -70, 1, 0)
		append.Size = UDim2.new(0, 140, 0, 30)
		append.BackgroundColor3 = Color3.new(1, 1, 1)
		append.BorderColor3 = Color3.new(0.10588235408068, 0.16470588743687, 0.20784313976765)
		append.Text = "Append Code"
		append.Font = Enum.Font.ArialBold
		append.FontSize = Enum.FontSize.Size24
		append.TextColor3 = Color3.new(0, 0, 0)
		append.ZIndex = 10

		nl = Instance.new("TextButton", exe)
		nl.Name = "nl"
		nl.Position = UDim2.new(0.5, -70, 1, 30)
		nl.Size = UDim2.new(0, 140, 0, 30)
		nl.BackgroundColor3 = Color3.new(1, 1, 1)
		nl.Text = "New Line"
		nl.Font = Enum.Font.ArialBold
		nl.FontSize = Enum.FontSize.Size24
		nl.TextColor3 = Color3.new(0, 0, 0)
		nl.ZIndex = 10

	end

	if pcall(function()lodecode(game.CoreGui) end) then hascore=true else
		pcall(function()lodecode(game.Players.LocalPlayer.PlayerGui) end) hascore=false
	end
	wait()
	savecode = Instance.new("StringValue") savecode.Parent = exe savecode.Name="AppendedCode" savecode.Value=""

	appe=false
	append.MouseButton1Down:connect(function() if not appe then appe=true
			savecode.Value = savecode.Value..code.Text wait() append.Text = "Appended" code.Text="" wait(3) append.Text = "Append Code" appe=false end
	end)

	nl.MouseButton1Down:connect(function() code.Text = code.Text.."\n" end)

	local cl = true viewed=false
	show.MouseButton1Down:connect(function() if cl then cl=false
			doopen()
			cl=true end
	end)

	hide.MouseEnter:connect(function()
		hide.BackgroundColor3 = Color3.new(1,0,0)
	end)
	hide.MouseLeave:connect(function()
		hide.BackgroundColor3 = Color3.new(1,1,1)
	end)
	run.MouseEnter:connect(function()
		run.BackgroundColor3 = Color3.new(0,1,0)
		run.TextColor3 = Color3.new(1,1,1)
	end)
	run.MouseLeave:connect(function()
		run.BackgroundColor3 = Color3.new(1,1,1)
		run.TextColor3 = Color3.new(0,1,0)
	end)
	clear.MouseEnter:connect(function()
		clear.BackgroundColor3 = Color3.new(1,0,0)
		clear.TextColor3 = Color3.new(1,1,1)
	end)
	clear.MouseLeave:connect(function()
		clear.BackgroundColor3 = Color3.new(1,1,1)
		clear.TextColor3 = Color3.new(1,0,0)
	end)
	clear.MouseButton1Down:connect(function()
		code.Text = "" savecode.Value=""
	end)
	show.MouseEnter:connect(function()
		show.BackgroundColor3 = Color3.new(0,1,0)
		show.TextColor3 = Color3.new(1,1,1)
	end)
	show.MouseLeave:connect(function()
		show.BackgroundColor3 = Color3.new(1,1,1)
		show.TextColor3 = Color3.new(0,1,0)
	end)

	cl2=true
	hide.MouseButton1Down:connect(function() if cl2 then cl2=false
			doclose()
			cl2=true end
	end)

	function keycheck(keyy)
		if type(keyy)=="string" and string.byte(string.lower(keyy)) then
			return string.lower(keyy)
		else return false end
	end


	game.Players.LocalPlayer:GetMouse().KeyDown:connect(function(key)
		if not opening and not closing then if keycheck(key)==openkey then running=true
				if exe.Visible then doclose()
				else doopen() end
			end end
	end)

	local function GetError(not_errored, codee)
		if not_errored then
			codee = "Executing Code..."
		end
		for _,mpops in pairs(CodeExecutorLocal.Parent:GetChildren()) do
			if mpops:IsA("ScreenGui") and mpops.Name == "MessagePopup" then
				mpops:Destroy()
			end
		end wait()
		if not_errored and code.Text:match("%S+") and savecode.Value:match("%S") then
			guimsg('Vermillion: ',codee,3,CodeExecutorLocal.Parent)
		elseif not code.Text:match("%S+") and not savecode.Value:match("%S+") then
			guimsg('Error:',"Did not enter code.",3,CodeExecutorLocal.Parent)
		else
			guimsg('Error:',codee,3,CodeExecutorLocal.Parent)
		end
	end

	deb = true
	run.MouseButton1Down:connect(function()
		if deb then deb=false
			coroutine.resume(coroutine.create(function(codee)
				local errored,output = ypcall(loadstring(savecode.Value..code.Text))
				GetError(errored,output)
				errored,output = nil
			end),codee)
			wait(1)
			deb=true end
	end)
end)

Nilizer.Name = "Nilizer"
Nilizer.Parent = AdminCommandsGuis
Nilizer.BackgroundColor3 = Color3.new(0, 0, 0)
Nilizer.BorderColor3 = Color3.new(1, 0, 0)
Nilizer.BorderSizePixel = 3
Nilizer.Position = UDim2.new(0, 0, 0, 132)
Nilizer.Size = UDim2.new(0.5, 0, 0, 30)
Nilizer.ZIndex = 2
Nilizer.Font = Enum.Font.SourceSans
Nilizer.FontSize = Enum.FontSize.Size14
Nilizer.Text = "respawn others"
Nilizer.TextColor3 = Color3.new(1, 1, 1)
Nilizer.TextSize = 14
Nilizer.TextWrapped = true
Nilizer.MouseButton1Click:Connect(function()
		local ReplicatedStorage = game:GetService("ReplicatedStorage")
		local RequestCommand = ReplicatedStorage:WaitForChild("HDAdminHDClient").Signals.RequestCommandSilent
	
		RequestCommand:InvokeServer(";respawn others")
end)

RemsoAdmin.Name = "Remso Admin"
RemsoAdmin.Parent = AdminCommandsGuis
RemsoAdmin.BackgroundColor3 = Color3.new(0, 0, 0)
RemsoAdmin.BorderColor3 = Color3.new(1, 0, 0)
RemsoAdmin.BorderSizePixel = 3
RemsoAdmin.Position = UDim2.new(0.5, 3, 0, 132)
RemsoAdmin.Size = UDim2.new(0.5, -3, 0, 30)
RemsoAdmin.ZIndex = 2
RemsoAdmin.Font = Enum.Font.SourceSans
RemsoAdmin.FontSize = Enum.FontSize.Size14
RemsoAdmin.Text = "Remso Admin"
RemsoAdmin.TextColor3 = Color3.new(1, 1, 1)
RemsoAdmin.TextSize = 14
RemsoAdmin.TextWrapped = true
RemsoAdmin.MouseButton1Click:Connect(function()
	str_srce = "143944387" loadstring(game:GetObjects("rbxassetid://"..str_srce)[1].Source)()
end)

XAdmin.Name = "X Admin"
XAdmin.Parent = AdminCommandsGuis
XAdmin.BackgroundColor3 = Color3.new(0, 0, 0)
XAdmin.BorderColor3 = Color3.new(1, 0, 0)
XAdmin.BorderSizePixel = 3
XAdmin.Position = UDim2.new(0, 0, 0, 165)
XAdmin.Size = UDim2.new(0.499000013, 0, 0, 30)
XAdmin.ZIndex = 2
XAdmin.Font = Enum.Font.SourceSans
XAdmin.FontSize = Enum.FontSize.Size14
XAdmin.Text = "X Admin"
XAdmin.TextColor3 = Color3.new(1, 1, 1)
XAdmin.TextSize = 14
XAdmin.TextWrapped = true
XAdmin.MouseButton1Click:Connect(function()
	game:GetObjects("rbxassetid://149943200")[1].Parent=game.Players.LocalPlayer.Backpack
end)

LagGui.Name = "Lag Gui"
LagGui.Parent = AdminCommandsGuis
LagGui.BackgroundColor3 = Color3.new(0, 0, 0)
LagGui.BorderColor3 = Color3.new(1, 0, 0)
LagGui.BorderSizePixel = 3
LagGui.Position = UDim2.new(0.5, 3, 0, 165)
LagGui.Size = UDim2.new(0.5, -3, 0, 30)
LagGui.ZIndex = 2
LagGui.Font = Enum.Font.SourceSans
LagGui.FontSize = Enum.FontSize.Size14
LagGui.Text = "Lag Gui"
LagGui.TextColor3 = Color3.new(1, 1, 1)
LagGui.TextSize = 14
LagGui.TextWrapped = true
LagGui.MouseButton1Click:Connect(function()
local Players = game:GetService("Players")
local ReplicatedStorage = game:GetService("ReplicatedStorage")

local RequestCommand = ReplicatedStorage
	:WaitForChild("HDAdminHDClient")
	.Signals.RequestCommandSilent

whoownit = Players.LocalPlayer

gui = Instance.new("ScreenGui")
gui.Parent = whoownit.PlayerGui
gui.Name = "Lag"

pos = 135
pos2 = 10
pos3 = 0
enabled = false

button = Instance.new("TextButton")
button.Parent = gui
button.Size = UDim2.new(0, 100, 0, 30)
button.Position = UDim2.new(0, 8, 0, pos)
button.Text = "Lag"

button.MouseButton1Click:Connect(function()
	if enabled == false then
		enabled = true

		local a = Players:GetPlayers()
		red = 0
		green = 0.5
		blue = 0

		for i = 1, #a do
			task.wait()
			pos2 = pos2 + 23

			if pos2 >= 450 then
				pos3 = pos3 + 103
				pos2 = 33
			end

			if green <= 0.9 then
				green = green + 0.46
			else
				green = green - 0.46
			end

			local bu = Instance.new("TextButton")
			bu.Parent = button
			bu.Size = UDim2.new(0, 100, 0, 20)
			bu.Position = UDim2.new(0, pos3, 0, pos2)
			bu.Text = a[i].Name
			bu.BackgroundTransparency = 1
			bu.TextTransparency = 1
			bu.BackgroundColor3 = Color3.new(red, green, blue)

			task.spawn(function()
				for _ = 1, 3 do
					task.wait()
					bu.BackgroundTransparency -= 0.34
					bu.TextTransparency = bu.BackgroundTransparency
				end
			end)


			bu.MouseButton1Down:Connect(function()
				local targetName = bu.Text
				local target = Players:FindFirstChild(targetName)

				if target then
					RequestCommand:InvokeServer(";crash " .. targetName)
					bu.Text = "Lagged!"
					task.wait(2)
					bu.Text = targetName
				end
			end)
		end
	else
		enabled = false
		pos2 = 10
		pos3 = 0

		
		for _, v in ipairs(button:GetChildren()) do
			if v:IsA("TextButton") then
				v:Destroy()
			end
		end
	end
end)
end)

GlobalMessageGui.Name = "Global Message Gui"
GlobalMessageGui.Parent = AdminCommandsGuis
GlobalMessageGui.BackgroundColor3 = Color3.new(0, 0, 0)
GlobalMessageGui.BorderColor3 = Color3.new(1, 0, 0)
GlobalMessageGui.BorderSizePixel = 3
GlobalMessageGui.Position = UDim2.new(0, 0, 0, 198)
GlobalMessageGui.Size = UDim2.new(0.499000013, 0, 0, 30)
GlobalMessageGui.ZIndex = 2
GlobalMessageGui.Font = Enum.Font.SourceSans
GlobalMessageGui.FontSize = Enum.FontSize.Size14
GlobalMessageGui.Text = "Message Gui"
GlobalMessageGui.TextColor3 = Color3.new(1, 1, 1)
GlobalMessageGui.TextSize = 14
GlobalMessageGui.TextWrapped = true
GlobalMessageGui.MouseButton1Click:Connect(function()
gui = Instance.new("ScreenGui", game.Players.LocalPlayer.PlayerGui)

box = Instance.new("TextBox", gui)
box.Size = UDim2.new(0,100,0,100)

msg = Instance.new("TextButton", gui)
msg.Size = UDim2.new(0,100,0,50)
msg.Position = UDim2.new(.5,0,0,0)
msg.Text = "Send"

msg.MouseButton1Click:Connect(function()

	if box.Text == "" then
		warn("Escribe un mensaje primero.")
		return
	end

	local ReplicatedStorage = game:GetService("ReplicatedStorage")
	local RequestCommand = ReplicatedStorage
		:WaitForChild("HDAdminHDClient")
		:WaitForChild("Signals")
		:WaitForChild("RequestCommandSilent")

	RequestCommand:InvokeServer(";chat all "..box.Text)

end)
end)

QuickscopeGui.Name = "Quickscope Gui"
QuickscopeGui.Parent = AdminCommandsGuis
QuickscopeGui.BackgroundColor3 = Color3.new(0, 0, 0)
QuickscopeGui.BorderColor3 = Color3.new(1, 0, 0)
QuickscopeGui.BorderSizePixel = 3
QuickscopeGui.Position = UDim2.new(0.5, 3, 0, 198)
QuickscopeGui.Size = UDim2.new(0.5, -3, 0, 30)
QuickscopeGui.ZIndex = 2
QuickscopeGui.Font = Enum.Font.SourceSans
QuickscopeGui.FontSize = Enum.FontSize.Size14
QuickscopeGui.Text = "Quikscope Gui"
QuickscopeGui.TextColor3 = Color3.new(1, 1, 1)
QuickscopeGui.TextSize = 14
QuickscopeGui.TextWrapped = true

DZRSpawnItemGui.Name = "DZR Spawn Item Gui"
DZRSpawnItemGui.Parent = AdminCommandsGuis
DZRSpawnItemGui.BackgroundColor3 = Color3.new(0, 0, 0)
DZRSpawnItemGui.BorderColor3 = Color3.new(1, 0, 0)
DZRSpawnItemGui.BorderSizePixel = 3
DZRSpawnItemGui.Position = UDim2.new(0.5, 3, 0, 66)
DZRSpawnItemGui.Size = UDim2.new(0.5, -3, 0, 30)
DZRSpawnItemGui.ZIndex = 2
DZRSpawnItemGui.Font = Enum.Font.SourceSans
DZRSpawnItemGui.FontSize = Enum.FontSize.Size14
